User-agent: *
Allow: /

# Sitemap
Sitemap: https://sparshjaswal.github.io/sitemap.xml

# Crawl-delay for better server performance
Crawl-delay: 1

# Block access to sensitive files
Disallow: /.git/
Disallow: /.htaccess
Disallow: /node_modules/
Disallow: /.env
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /.gitignore
Disallow: /README.md

# Allow important resources
Allow: /docs/
Allow: /*.css
Allow: /*.js
Allow: /*.png
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.gif
Allow: /*.svg
Allow: /*.webp
Allow: /*.pdf
Allow: /*.docx
